Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    THEN

Grammar

Rule 0     S' -> program
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (93) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 97
    RPAREN          reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)
    ID              shift and go to state 94
    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    CTEC            shift and go to state 108
    CTEB            shift and go to state 109
    CTES            shift and go to state 110
    LPAREN          shift and go to state 111

    expressions                    shift and go to state 173
    expression                     shift and go to state 174
    empty                          shift and go to state 175
    t_expression                   shift and go to state 96
    g_expression                   shift and go to state 98
    m_expression                   shift and go to state 99
    term                           shift and go to state 100
    factor                         shift and go to state 101
    variable                       shift and go to state 102
    cte                            shift and go to state 103
    invocation                     shift and go to state 104
    expression_parenthesis         shift and go to state 105

state 152

    (65) invocation_2 -> empty .

    NOT             reduce using rule 65 (invocation_2 -> empty .)
    ID              reduce using rule 65 (invocation_2 -> empty .)
    CTEI            reduce using rule 65 (invocation_2 -> empty .)
    CTEF            reduce using rule 65 (invocation_2 -> empty .)
    CTEC            reduce using rule 65 (invocation_2 -> empty .)
    CTEB            reduce using rule 65 (invocation_2 -> empty .)
    CTES            reduce using rule 65 (invocation_2 -> empty .)
    LPAREN          reduce using rule 65 (invocation_2 -> empty .)
    RPAREN          reduce using rule 65 (invocation_2 -> empty .)
    COMMA           reduce using rule 65 (invocation_2 -> empty .)


state 153

    (48) do_while -> DO breadcrumb block WHILE . LPAREN expression RPAREN gotot SEMICOLON

    LPAREN          shift and go to state 176


state 154

    (54) while -> WHILE breadcrumb LPAREN expression . RPAREN gotof block

    RPAREN          shift and go to state 177


state 155

    (57) if_else -> IF LPAREN expression RPAREN . gotof block ELSE goto block
    (56) if -> IF LPAREN expression RPAREN . gotof block
    (60) gotof -> . empty
    (116) empty -> .

    LBRACE          reduce using rule 116 (empty -> .)

    gotof                          shift and go to state 178
    empty                          shift and go to state 179

state 156

    (75) print -> PRINT LPAREN print_arguments RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 180


state 157

    (77) print_arguments -> print_arguments COMMA . print_argument
    (78) print_argument -> . CTES
    (79) print_argument -> . expression
    (73) expression -> . t_expression
    (74) expression -> . NOT t_expression
    (81) t_expression -> . g_expression
    (82) t_expression -> . t_expression boolean_operator g_expression
    (83) g_expression -> . m_expression
    (84) g_expression -> . g_expression comparison_operator m_expression
    (85) m_expression -> . term
    (86) m_expression -> . m_expression addition_operator term
    (87) term -> . factor
    (88) term -> . term multiplication_operator factor
    (89) factor -> . variable
    (90) factor -> . cte
    (91) factor -> . invocation
    (92) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (111) cte -> . CTEI
    (112) cte -> . CTEF
    (113) cte -> . CTEC
    (114) cte -> . CTEB
    (115) cte -> . CTES
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (93) expression_parenthesis -> . LPAREN expression RPAREN

    CTES            shift and go to state 121
    NOT             shift and go to state 97
    ID              shift and go to state 94
    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    CTEC            shift and go to state 108
    CTEB            shift and go to state 109
    LPAREN          shift and go to state 111

    print_argument                 shift and go to state 181
    expression                     shift and go to state 122
    t_expression                   shift and go to state 96
    g_expression                   shift and go to state 98
    m_expression                   shift and go to state 99
    term                           shift and go to state 100
    factor                         shift and go to state 101
    variable                       shift and go to state 102
    cte                            shift and go to state 103
    invocation                     shift and go to state 104
    expression_parenthesis         shift and go to state 105

state 158

    (46) read -> READ LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 182


state 159

    (44) gen_key -> GENKEY LPAREN RPAREN SPECIAL . ID SEMICOLON

    ID              shift and go to state 183


state 160

    (45) encrypt -> ENCRYPT LPAREN ID COMMA . ID RPAREN SPECIAL ID SEMICOLON

    ID              shift and go to state 184


state 161

    (27) parameter -> simple_type . ID

    ID              shift and go to state 185


state 162

    (7) function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters . close_var_declaration RPAREN var_declarations
    (24) parameters -> parameters . COMMA parameter
    (18) close_var_declaration -> . empty
    (116) empty -> .

    COMMA           shift and go to state 187
    RPAREN          reduce using rule 116 (empty -> .)

    close_var_declaration          shift and go to state 186
    empty                          shift and go to state 92

state 163

    (25) parameters -> parameter .

    COMMA           reduce using rule 25 (parameters -> parameter .)
    RPAREN          reduce using rule 25 (parameters -> parameter .)


state 164

    (26) parameters -> empty .

    COMMA           reduce using rule 26 (parameters -> empty .)
    RPAREN          reduce using rule 26 (parameters -> empty .)


state 165

    (8) function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters . close_var_declaration RPAREN var_declarations
    (24) parameters -> parameters . COMMA parameter
    (18) close_var_declaration -> . empty
    (116) empty -> .

    COMMA           shift and go to state 187
    RPAREN          reduce using rule 116 (empty -> .)

    close_var_declaration          shift and go to state 188
    empty                          shift and go to state 92

state 166

    (23) variable -> ID LBRACK expression RBRACK LBRACK . expression RBRACK
    (73) expression -> . t_expression
    (74) expression -> . NOT t_expression
    (81) t_expression -> . g_expression
    (82) t_expression -> . t_expression boolean_operator g_expression
    (83) g_expression -> . m_expression
    (84) g_expression -> . g_expression comparison_operator m_expression
    (85) m_expression -> . term
    (86) m_expression -> . m_expression addition_operator term
    (87) term -> . factor
    (88) term -> . term multiplication_operator factor
    (89) factor -> . variable
    (90) factor -> . cte
    (91) factor -> . invocation
    (92) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (111) cte -> . CTEI
    (112) cte -> . CTEF
    (113) cte -> . CTEC
    (114) cte -> . CTEB
    (115) cte -> . CTES
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (93) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 97
    ID              shift and go to state 94
    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    CTEC            shift and go to state 108
    CTEB            shift and go to state 109
    CTES            shift and go to state 110
    LPAREN          shift and go to state 111

    expression                     shift and go to state 189
    t_expression                   shift and go to state 96
    g_expression                   shift and go to state 98
    m_expression                   shift and go to state 99
    term                           shift and go to state 100
    factor                         shift and go to state 101
    variable                       shift and go to state 102
    cte                            shift and go to state 103
    invocation                     shift and go to state 104
    expression_parenthesis         shift and go to state 105

state 167

    (82) t_expression -> t_expression boolean_operator g_expression .
    (84) g_expression -> g_expression . comparison_operator m_expression
    (94) comparison_operator -> . LESS
    (95) comparison_operator -> . GREATER
    (96) comparison_operator -> . EQUALS
    (97) comparison_operator -> . NOTEQUAL
    (98) comparison_operator -> . GREATERTHAN
    (99) comparison_operator -> . LESSTHAN

    AND             reduce using rule 82 (t_expression -> t_expression boolean_operator g_expression .)
    OR              reduce using rule 82 (t_expression -> t_expression boolean_operator g_expression .)
    RBRACK          reduce using rule 82 (t_expression -> t_expression boolean_operator g_expression .)
    SEMICOLON       reduce using rule 82 (t_expression -> t_expression boolean_operator g_expression .)
    RPAREN          reduce using rule 82 (t_expression -> t_expression boolean_operator g_expression .)
    COMMA           reduce using rule 82 (t_expression -> t_expression boolean_operator g_expression .)
    FROM            reduce using rule 82 (t_expression -> t_expression boolean_operator g_expression .)
    LESS            shift and go to state 134
    GREATER         shift and go to state 135
    EQUALS          shift and go to state 136
    NOTEQUAL        shift and go to state 137
    GREATERTHAN     shift and go to state 138
    LESSTHAN        shift and go to state 139

    comparison_operator            shift and go to state 133

state 168

    (84) g_expression -> g_expression comparison_operator m_expression .
    (86) m_expression -> m_expression . addition_operator term
    (100) addition_operator -> . PLUS
    (101) addition_operator -> . MINUS

    LESS            reduce using rule 84 (g_expression -> g_expression comparison_operator m_expression .)
    GREATER         reduce using rule 84 (g_expression -> g_expression comparison_operator m_expression .)
    EQUALS          reduce using rule 84 (g_expression -> g_expression comparison_operator m_expression .)
    NOTEQUAL        reduce using rule 84 (g_expression -> g_expression comparison_operator m_expression .)
    GREATERTHAN     reduce using rule 84 (g_expression -> g_expression comparison_operator m_expression .)
    LESSTHAN        reduce using rule 84 (g_expression -> g_expression comparison_operator m_expression .)
    AND             reduce using rule 84 (g_expression -> g_expression comparison_operator m_expression .)
    OR              reduce using rule 84 (g_expression -> g_expression comparison_operator m_expression .)
    RBRACK          reduce using rule 84 (g_expression -> g_expression comparison_operator m_expression .)
    SEMICOLON       reduce using rule 84 (g_expression -> g_expression comparison_operator m_expression .)
    RPAREN          reduce using rule 84 (g_expression -> g_expression comparison_operator m_expression .)
    COMMA           reduce using rule 84 (g_expression -> g_expression comparison_operator m_expression .)
    FROM            reduce using rule 84 (g_expression -> g_expression comparison_operator m_expression .)
    PLUS            shift and go to state 141
    MINUS           shift and go to state 142

    addition_operator              shift and go to state 140

state 169

    (86) m_expression -> m_expression addition_operator term .
    (88) term -> term . multiplication_operator factor
    (104) multiplication_operator -> . TIMES
    (105) multiplication_operator -> . DIVIDE

    PLUS            reduce using rule 86 (m_expression -> m_expression addition_operator term .)
    MINUS           reduce using rule 86 (m_expression -> m_expression addition_operator term .)
    LESS            reduce using rule 86 (m_expression -> m_expression addition_operator term .)
    GREATER         reduce using rule 86 (m_expression -> m_expression addition_operator term .)
    EQUALS          reduce using rule 86 (m_expression -> m_expression addition_operator term .)
    NOTEQUAL        reduce using rule 86 (m_expression -> m_expression addition_operator term .)
    GREATERTHAN     reduce using rule 86 (m_expression -> m_expression addition_operator term .)
    LESSTHAN        reduce using rule 86 (m_expression -> m_expression addition_operator term .)
    AND             reduce using rule 86 (m_expression -> m_expression addition_operator term .)
    OR              reduce using rule 86 (m_expression -> m_expression addition_operator term .)
    RBRACK          reduce using rule 86 (m_expression -> m_expression addition_operator term .)
    SEMICOLON       reduce using rule 86 (m_expression -> m_expression addition_operator term .)
    RPAREN          reduce using rule 86 (m_expression -> m_expression addition_operator term .)
    COMMA           reduce using rule 86 (m_expression -> m_expression addition_operator term .)
    FROM            reduce using rule 86 (m_expression -> m_expression addition_operator term .)
    TIMES           shift and go to state 144
    DIVIDE          shift and go to state 145

    multiplication_operator        shift and go to state 143

state 170

    (88) term -> term multiplication_operator factor .

    TIMES           reduce using rule 88 (term -> term multiplication_operator factor .)
    DIVIDE          reduce using rule 88 (term -> term multiplication_operator factor .)
    PLUS            reduce using rule 88 (term -> term multiplication_operator factor .)
    MINUS           reduce using rule 88 (term -> term multiplication_operator factor .)
    LESS            reduce using rule 88 (term -> term multiplication_operator factor .)
    GREATER         reduce using rule 88 (term -> term multiplication_operator factor .)
    EQUALS          reduce using rule 88 (term -> term multiplication_operator factor .)
    NOTEQUAL        reduce using rule 88 (term -> term multiplication_operator factor .)
    GREATERTHAN     reduce using rule 88 (term -> term multiplication_operator factor .)
    LESSTHAN        reduce using rule 88 (term -> term multiplication_operator factor .)
    AND             reduce using rule 88 (term -> term multiplication_operator factor .)
    OR              reduce using rule 88 (term -> term multiplication_operator factor .)
    RBRACK          reduce using rule 88 (term -> term multiplication_operator factor .)
    SEMICOLON       reduce using rule 88 (term -> term multiplication_operator factor .)
    RPAREN          reduce using rule 88 (term -> term multiplication_operator factor .)
    COMMA           reduce using rule 88 (term -> term multiplication_operator factor .)
    FROM            reduce using rule 88 (term -> term multiplication_operator factor .)


state 171

    (93) expression_parenthesis -> LPAREN expression RPAREN .

    TIMES           reduce using rule 93 (expression_parenthesis -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 93 (expression_parenthesis -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 93 (expression_parenthesis -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 93 (expression_parenthesis -> LPAREN expression RPAREN .)
    LESS            reduce using rule 93 (expression_parenthesis -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 93 (expression_parenthesis -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 93 (expression_parenthesis -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 93 (expression_parenthesis -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 93 (expression_parenthesis -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 93 (expression_parenthesis -> LPAREN expression RPAREN .)
    AND             reduce using rule 93 (expression_parenthesis -> LPAREN expression RPAREN .)
    OR              reduce using rule 93 (expression_parenthesis -> LPAREN expression RPAREN .)
    RBRACK          reduce using rule 93 (expression_parenthesis -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 93 (expression_parenthesis -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 93 (expression_parenthesis -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 93 (expression_parenthesis -> LPAREN expression RPAREN .)
    FROM            reduce using rule 93 (expression_parenthesis -> LPAREN expression RPAREN .)


state 172

    (49) for -> FOR LPAREN ID for_1 ASSIGN . expression for_2 FROM expression RPAREN for_3 DO block for_4
    (73) expression -> . t_expression
    (74) expression -> . NOT t_expression
    (81) t_expression -> . g_expression
    (82) t_expression -> . t_expression boolean_operator g_expression
    (83) g_expression -> . m_expression
    (84) g_expression -> . g_expression comparison_operator m_expression
    (85) m_expression -> . term
    (86) m_expression -> . m_expression addition_operator term
    (87) term -> . factor
    (88) term -> . term multiplication_operator factor
    (89) factor -> . variable
    (90) factor -> . cte
    (91) factor -> . invocation
    (92) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (111) cte -> . CTEI
    (112) cte -> . CTEF
    (113) cte -> . CTEC
    (114) cte -> . CTEB
    (115) cte -> . CTES
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (93) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 97
    ID              shift and go to state 94
    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    CTEC            shift and go to state 108
    CTEB            shift and go to state 109
    CTES            shift and go to state 110
    LPAREN          shift and go to state 111

    expression                     shift and go to state 190
    t_expression                   shift and go to state 96
    g_expression                   shift and go to state 98
    m_expression                   shift and go to state 99
    term                           shift and go to state 100
    factor                         shift and go to state 101
    variable                       shift and go to state 102
    cte                            shift and go to state 103
    invocation                     shift and go to state 104
    expression_parenthesis         shift and go to state 105

state 173

    (63) invocation -> ID invocation_1 LPAREN invocation_2 expressions . RPAREN invocation_5 SEMICOLON invocation_6
    (70) expressions -> expressions . COMMA invocation_4 expression invocation_3

    RPAREN          shift and go to state 191
    COMMA           shift and go to state 192


state 174

    (71) expressions -> expression . invocation_3
    (66) invocation_3 -> . empty
    (116) empty -> .

    RPAREN          reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)

    invocation_3                   shift and go to state 193
    empty                          shift and go to state 194

state 175

    (72) expressions -> empty .

    RPAREN          reduce using rule 72 (expressions -> empty .)
    COMMA           reduce using rule 72 (expressions -> empty .)


state 176

    (48) do_while -> DO breadcrumb block WHILE LPAREN . expression RPAREN gotot SEMICOLON
    (73) expression -> . t_expression
    (74) expression -> . NOT t_expression
    (81) t_expression -> . g_expression
    (82) t_expression -> . t_expression boolean_operator g_expression
    (83) g_expression -> . m_expression
    (84) g_expression -> . g_expression comparison_operator m_expression
    (85) m_expression -> . term
    (86) m_expression -> . m_expression addition_operator term
    (87) term -> . factor
    (88) term -> . term multiplication_operator factor
    (89) factor -> . variable
    (90) factor -> . cte
    (91) factor -> . invocation
    (92) factor -> . expression_parenthesis
    (21) variable -> . ID
    (22) variable -> . ID LBRACK expression RBRACK
    (23) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK
    (111) cte -> . CTEI
    (112) cte -> . CTEF
    (113) cte -> . CTEC
    (114) cte -> . CTEB
    (115) cte -> . CTES
    (63) invocation -> . ID invocation_1 LPAREN invocation_2 expressions RPAREN invocation_5 SEMICOLON invocation_6
    (93) expression_parenthesis -> . LPAREN expression RPAREN

    NOT             shift and go to state 97
    ID              shift and go to state 94
    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    CTEC            shift and go to state 108
    CTEB            shift and go to state 109
    CTES            shift and go to state 110
    LPAREN          shift and go to state 111

    expression                     shift and go to state 195
    t_expression                   shift and go to state 96
    g_expression                   shift and go to state 98
    m_expression                   shift and go to state 99
    term                           shift and go to state 100
    factor                         shift and go to state 101
    variable                       shift and go to state 102
    cte                            shift and go to state 103
    invocation                     shift and go to state 104
    expression_parenthesis         shift and go to state 105

state 177

    (54) while -> WHILE breadcrumb LPAREN expression RPAREN . gotof block
    (60) gotof -> . empty
    (116) empty -> .

    LBRACE          reduce using rule 116 (empty -> .)

    gotof                          shift and go to state 196
    empty                          shift and go to state 179

state 178

    (57) if_else -> IF LPAREN expression RPAREN gotof . block ELSE goto block
    (56) if -> IF LPAREN expression RPAREN gotof . block
    (28) block -> . LBRACE block2 RBRACE

    LBRACE          shift and go to state 34

    block                          shift and go to state 197

state 179

    (60) gotof -> empty .

    LBRACE          reduce using rule 60 (gotof -> empty .)


state 180

    (75) print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .

    FOR             reduce using rule 75 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    DO              reduce using rule 75 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    WHILE           reduce using rule 75 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    IF              reduce using rule 75 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    ID              reduce using rule 75 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    PRINT           reduce using rule 75 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    READ            reduce using rule 75 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    GENKEY          reduce using rule 75 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    ENCRYPT         reduce using rule 75 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)
    RBRACE          reduce using rule 75 (print -> PRINT LPAREN print_arguments RPAREN SEMICOLON .)


state 181

    (77) print_arguments -> print_arguments COMMA print_argument .

    RPAREN          reduce using rule 77 (print_arguments -> print_arguments COMMA print_argument .)
    COMMA           reduce using rule 77 (print_arguments -> print_arguments COMMA print_argument .)


state 182

    (46) read -> READ LPAREN ID RPAREN SEMICOLON .

    FOR             reduce using rule 46 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    DO              reduce using rule 46 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    WHILE           reduce using rule 46 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    IF              reduce using rule 46 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    ID              reduce using rule 46 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    PRINT           reduce using rule 46 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    READ            reduce using rule 46 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    GENKEY          reduce using rule 46 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    ENCRYPT         reduce using rule 46 (read -> READ LPAREN ID RPAREN SEMICOLON .)
    RBRACE          reduce using rule 46 (read -> READ LPAREN ID RPAREN SEMICOLON .)


state 183

    (44) gen_key -> GENKEY LPAREN RPAREN SPECIAL ID . SEMICOLON

    SEMICOLON       shift and go to state 198


state 184

    (45) encrypt -> ENCRYPT LPAREN ID COMMA ID . RPAREN SPECIAL ID SEMICOLON

    RPAREN          shift and go to state 199


state 185

    (27) parameter -> simple_type ID .

    COMMA           reduce using rule 27 (parameter -> simple_type ID .)
    RPAREN          reduce using rule 27 (parameter -> simple_type ID .)


state 186

    (7) function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration . RPAREN var_declarations

    RPAREN          shift and go to state 200


state 187

    (24) parameters -> parameters COMMA . parameter
    (27) parameter -> . simple_type ID
    (106) simple_type -> . INT
    (107) simple_type -> . FLOAT
    (108) simple_type -> . CHAR
    (109) simple_type -> . BOOLEAN
    (110) simple_type -> . STRING

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOLEAN         shift and go to state 28
    STRING          shift and go to state 29

    parameter                      shift and go to state 201
    simple_type                    shift and go to state 161

state 188

    (8) function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration . RPAREN var_declarations

    RPAREN          shift and go to state 202


state 189

    (23) variable -> ID LBRACK expression RBRACK LBRACK expression . RBRACK

    RBRACK          shift and go to state 203


state 190

    (49) for -> FOR LPAREN ID for_1 ASSIGN expression . for_2 FROM expression RPAREN for_3 DO block for_4
    (51) for_2 -> . empty
    (116) empty -> .

    FROM            reduce using rule 116 (empty -> .)

    for_2                          shift and go to state 204
    empty                          shift and go to state 205

state 191

    (63) invocation -> ID invocation_1 LPAREN invocation_2 expressions RPAREN . invocation_5 SEMICOLON invocation_6
    (68) invocation_5 -> . empty
    (116) empty -> .

    SEMICOLON       reduce using rule 116 (empty -> .)

    invocation_5                   shift and go to state 206
    empty                          shift and go to state 207

state 192

    (70) expressions -> expressions COMMA . invocation_4 expression invocation_3
    (67) invocation_4 -> . empty
    (116) empty -> .

    NOT             reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)
    CTEI            reduce using rule 116 (empty -> .)
    CTEF            reduce using rule 116 (empty -> .)
    CTEC            reduce using rule 116 (empty -> .)
    CTEB            reduce using rule 116 (empty -> .)
    CTES            reduce using rule 116 (empty -> .)
    LPAREN          reduce using rule 116 (empty -> .)

    invocation_4                   shift and go to state 208
    empty                          shift and go to state 209

state 193

    (71) expressions -> expression invocation_3 .

    RPAREN          reduce using rule 71 (expressions -> expression invocation_3 .)
    COMMA           reduce using rule 71 (expressions -> expression invocation_3 .)


state 194

    (66) invocation_3 -> empty .

    RPAREN          reduce using rule 66 (invocation_3 -> empty .)
    COMMA           reduce using rule 66 (invocation_3 -> empty .)


state 195

    (48) do_while -> DO breadcrumb block WHILE LPAREN expression . RPAREN gotot SEMICOLON

    RPAREN          shift and go to state 210


state 196

    (54) while -> WHILE breadcrumb LPAREN expression RPAREN gotof . block
    (28) block -> . LBRACE block2 RBRACE

    LBRACE          shift and go to state 34

    block                          shift and go to state 211

state 197

    (57) if_else -> IF LPAREN expression RPAREN gotof block . ELSE goto block
    (56) if -> IF LPAREN expression RPAREN gotof block .

    ELSE            shift and go to state 212
    FOR             reduce using rule 56 (if -> IF LPAREN expression RPAREN gotof block .)
    DO              reduce using rule 56 (if -> IF LPAREN expression RPAREN gotof block .)
    WHILE           reduce using rule 56 (if -> IF LPAREN expression RPAREN gotof block .)
    IF              reduce using rule 56 (if -> IF LPAREN expression RPAREN gotof block .)
    ID              reduce using rule 56 (if -> IF LPAREN expression RPAREN gotof block .)
    PRINT           reduce using rule 56 (if -> IF LPAREN expression RPAREN gotof block .)
    READ            reduce using rule 56 (if -> IF LPAREN expression RPAREN gotof block .)
    GENKEY          reduce using rule 56 (if -> IF LPAREN expression RPAREN gotof block .)
    ENCRYPT         reduce using rule 56 (if -> IF LPAREN expression RPAREN gotof block .)
    RBRACE          reduce using rule 56 (if -> IF LPAREN expression RPAREN gotof block .)


state 198

    (44) gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .

    FOR             reduce using rule 44 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    DO              reduce using rule 44 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    WHILE           reduce using rule 44 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    IF              reduce using rule 44 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    ID              reduce using rule 44 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    PRINT           reduce using rule 44 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    READ            reduce using rule 44 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    GENKEY          reduce using rule 44 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    ENCRYPT         reduce using rule 44 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)
    RBRACE          reduce using rule 44 (gen_key -> GENKEY LPAREN RPAREN SPECIAL ID SEMICOLON .)


state 199

    (45) encrypt -> ENCRYPT LPAREN ID COMMA ID RPAREN . SPECIAL ID SEMICOLON

    SPECIAL         shift and go to state 213


state 200

    (7) function_signature -> simple_type ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN . var_declarations
    (13) var_declarations -> . var_declaration_list
    (14) var_declarations -> . empty
    (15) var_declaration_list -> . var_declaration var_declarations
    (116) empty -> .
    (16) var_declaration -> . VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration

    LBRACE          reduce using rule 116 (empty -> .)
    VARIABLE        shift and go to state 11

    var_declarations               shift and go to state 214
    var_declaration_list           shift and go to state 8
    empty                          shift and go to state 9
    var_declaration                shift and go to state 10

state 201

    (24) parameters -> parameters COMMA parameter .

    COMMA           reduce using rule 24 (parameters -> parameters COMMA parameter .)
    RPAREN          reduce using rule 24 (parameters -> parameters COMMA parameter .)


state 202

    (8) function_signature -> VOID ID function_1 LPAREN open_var_declaration parameters close_var_declaration RPAREN . var_declarations
    (13) var_declarations -> . var_declaration_list
    (14) var_declarations -> . empty
    (15) var_declaration_list -> . var_declaration var_declarations
    (116) empty -> .
    (16) var_declaration -> . VARIABLE open_var_declaration simple_type variables SEMICOLON close_var_declaration

    LBRACE          reduce using rule 116 (empty -> .)
    VARIABLE        shift and go to state 11

    var_declarations               shift and go to state 215
    var_declaration_list           shift and go to state 8
    empty                          shift and go to state 9
    var_declaration                shift and go to state 10

state 203

    (23) variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .

    COMMA           reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    SEMICOLON       reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    ASSIGN          reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    TIMES           reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    DIVIDE          reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    PLUS            reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    MINUS           reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    LESS            reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    GREATER         reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    EQUALS          reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
    NOTEQUAL        reduce using rule 23 (variable -> ID LBRACK expression RBRACK LBRACK expression RBRACK .)
