Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    FALSE
    THEN
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
    (31) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (32) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (34) read -> . READ LPAREN variable RPAREN SEMICOLON
    (33) return -> . RETURN expression SEMICOLON
    (29) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (30) print -> . PRINT LPAREN CTES RPAREN SEMICOLON
    (8) variable -> . ID
    (9) variable -> . ID LBRACK expression RBRACK
    (10) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 74 (empty -> .)
    ID              shift and go to state 92
    IF              shift and go to state 103
    READ            shift and go to state 104
    RETURN          shift and go to state 105
    PRINT           shift and go to state 106

  ! ID              [ reduce using rule 74 (empty -> .) ]
  ! IF              [ reduce using rule 74 (empty -> .) ]
  ! READ            [ reduce using rule 74 (empty -> .) ]
  ! RETURN          [ reduce using rule 74 (empty -> .) ]
  ! PRINT           [ reduce using rule 74 (empty -> .) ]

    statements                     shift and go to state 146
    statement                      shift and go to state 94
    empty                          shift and go to state 95
    assingation                    shift and go to state 96
    invocation                     shift and go to state 97
    if                             shift and go to state 98
    read                           shift and go to state 99
    return                         shift and go to state 100
    print                          shift and go to state 101
    variable                       shift and go to state 102

state 142

    (34) read -> READ LPAREN variable RPAREN SEMICOLON .

    RBRACE          reduce using rule 34 (read -> READ LPAREN variable RPAREN SEMICOLON .)
    ID              reduce using rule 34 (read -> READ LPAREN variable RPAREN SEMICOLON .)
    IF              reduce using rule 34 (read -> READ LPAREN variable RPAREN SEMICOLON .)
    READ            reduce using rule 34 (read -> READ LPAREN variable RPAREN SEMICOLON .)
    RETURN          reduce using rule 34 (read -> READ LPAREN variable RPAREN SEMICOLON .)
    PRINT           reduce using rule 34 (read -> READ LPAREN variable RPAREN SEMICOLON .)


state 143

    (29) print -> PRINT LPAREN expression RPAREN SEMICOLON .

    RBRACE          reduce using rule 29 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    ID              reduce using rule 29 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 29 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    READ            reduce using rule 29 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 29 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 29 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)


state 144

    (30) print -> PRINT LPAREN CTES RPAREN SEMICOLON .

    RBRACE          reduce using rule 30 (print -> PRINT LPAREN CTES RPAREN SEMICOLON .)
    ID              reduce using rule 30 (print -> PRINT LPAREN CTES RPAREN SEMICOLON .)
    IF              reduce using rule 30 (print -> PRINT LPAREN CTES RPAREN SEMICOLON .)
    READ            reduce using rule 30 (print -> PRINT LPAREN CTES RPAREN SEMICOLON .)
    RETURN          reduce using rule 30 (print -> PRINT LPAREN CTES RPAREN SEMICOLON .)
    PRINT           reduce using rule 30 (print -> PRINT LPAREN CTES RPAREN SEMICOLON .)


state 145

    (14) function -> FUNCTION simple_type ID LPAREN parameters RPAREN var_declarations LBRACE statements statement RBRACE .

    MAIN            reduce using rule 14 (function -> FUNCTION simple_type ID LPAREN parameters RPAREN var_declarations LBRACE statements statement RBRACE .)
    FUNCTION        reduce using rule 14 (function -> FUNCTION simple_type ID LPAREN parameters RPAREN var_declarations LBRACE statements statement RBRACE .)


state 146

    (31) if -> IF LPAREN expression RPAREN LBRACE statements . RBRACE
    (32) if -> IF LPAREN expression RPAREN LBRACE statements . RBRACE ELSE LBRACE statements RBRACE
    (20) statements -> statements . statement
    (23) statement -> . assingation
    (24) statement -> . invocation
    (25) statement -> . if
    (26) statement -> . read
    (27) statement -> . return
    (28) statement -> . print
    (35) assingation -> . variable ASSIGN expression SEMICOLON
    (36) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (31) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (32) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (34) read -> . READ LPAREN variable RPAREN SEMICOLON
    (33) return -> . RETURN expression SEMICOLON
    (29) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (30) print -> . PRINT LPAREN CTES RPAREN SEMICOLON
    (8) variable -> . ID
    (9) variable -> . ID LBRACK expression RBRACK
    (10) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          shift and go to state 147
    ID              shift and go to state 92
    IF              shift and go to state 103
    READ            shift and go to state 104
    RETURN          shift and go to state 105
    PRINT           shift and go to state 106

    statement                      shift and go to state 114
    assingation                    shift and go to state 96
    invocation                     shift and go to state 97
    if                             shift and go to state 98
    read                           shift and go to state 99
    return                         shift and go to state 100
    print                          shift and go to state 101
    variable                       shift and go to state 102

state 147

    (31) if -> IF LPAREN expression RPAREN LBRACE statements RBRACE .
    (32) if -> IF LPAREN expression RPAREN LBRACE statements RBRACE . ELSE LBRACE statements RBRACE

    RBRACE          reduce using rule 31 (if -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    ID              reduce using rule 31 (if -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 31 (if -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    READ            reduce using rule 31 (if -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    RETURN          reduce using rule 31 (if -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    PRINT           reduce using rule 31 (if -> IF LPAREN expression RPAREN LBRACE statements RBRACE .)
    ELSE            shift and go to state 148


state 148

    (32) if -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE . LBRACE statements RBRACE

    LBRACE          shift and go to state 149


state 149

    (32) if -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE . statements RBRACE
    (20) statements -> . statements statement
    (21) statements -> . statement
    (22) statements -> . empty
    (23) statement -> . assingation
    (24) statement -> . invocation
    (25) statement -> . if
    (26) statement -> . read
    (27) statement -> . return
    (28) statement -> . print
    (74) empty -> .
    (35) assingation -> . variable ASSIGN expression SEMICOLON
    (36) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (31) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (32) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (34) read -> . READ LPAREN variable RPAREN SEMICOLON
    (33) return -> . RETURN expression SEMICOLON
    (29) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (30) print -> . PRINT LPAREN CTES RPAREN SEMICOLON
    (8) variable -> . ID
    (9) variable -> . ID LBRACK expression RBRACK
    (10) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
    RBRACE          reduce using rule 74 (empty -> .)
    ID              shift and go to state 92
    IF              shift and go to state 103
    READ            shift and go to state 104
    RETURN          shift and go to state 105
    PRINT           shift and go to state 106

  ! ID              [ reduce using rule 74 (empty -> .) ]
  ! IF              [ reduce using rule 74 (empty -> .) ]
  ! READ            [ reduce using rule 74 (empty -> .) ]
  ! RETURN          [ reduce using rule 74 (empty -> .) ]
  ! PRINT           [ reduce using rule 74 (empty -> .) ]

    statements                     shift and go to state 150
    statement                      shift and go to state 94
    empty                          shift and go to state 95
    assingation                    shift and go to state 96
    invocation                     shift and go to state 97
    if                             shift and go to state 98
    read                           shift and go to state 99
    return                         shift and go to state 100
    print                          shift and go to state 101
    variable                       shift and go to state 102

state 150

    (32) if -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements . RBRACE
    (20) statements -> statements . statement
    (23) statement -> . assingation
    (24) statement -> . invocation
    (25) statement -> . if
    (26) statement -> . read
    (27) statement -> . return
    (28) statement -> . print
    (35) assingation -> . variable ASSIGN expression SEMICOLON
    (36) invocation -> . ID LPAREN expressions RPAREN SEMICOLON
    (31) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (32) if -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (34) read -> . READ LPAREN variable RPAREN SEMICOLON
    (33) return -> . RETURN expression SEMICOLON
    (29) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (30) print -> . PRINT LPAREN CTES RPAREN SEMICOLON
    (8) variable -> . ID
    (9) variable -> . ID LBRACK expression RBRACK
    (10) variable -> . ID LBRACK expression RBRACK LBRACK expression RBRACK

    RBRACE          shift and go to state 151
    ID              shift and go to state 92
    IF              shift and go to state 103
    READ            shift and go to state 104
    RETURN          shift and go to state 105
    PRINT           shift and go to state 106

    statement                      shift and go to state 114
    assingation                    shift and go to state 96
    invocation                     shift and go to state 97
    if                             shift and go to state 98
    read                           shift and go to state 99
    return                         shift and go to state 100
    print                          shift and go to state 101
    variable                       shift and go to state 102

state 151

    (32) if -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .

    RBRACE          reduce using rule 32 (if -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    ID              reduce using rule 32 (if -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    IF              reduce using rule 32 (if -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    READ            reduce using rule 32 (if -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    RETURN          reduce using rule 32 (if -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)
    PRINT           reduce using rule 32 (if -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VARIABLE in state 4 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 5 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 33 resolved as shift
WARNING: shift/reduce conflict for ID in state 77 resolved as shift
WARNING: shift/reduce conflict for IF in state 77 resolved as shift
WARNING: shift/reduce conflict for READ in state 77 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 77 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 77 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 79 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 81 resolved as shift
WARNING: shift/reduce conflict for ID in state 120 resolved as shift
WARNING: shift/reduce conflict for IF in state 120 resolved as shift
WARNING: shift/reduce conflict for READ in state 120 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 120 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 120 resolved as shift
WARNING: shift/reduce conflict for ID in state 121 resolved as shift
WARNING: shift/reduce conflict for IF in state 121 resolved as shift
WARNING: shift/reduce conflict for READ in state 121 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 121 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 121 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 131 resolved as shift
WARNING: shift/reduce conflict for ID in state 141 resolved as shift
WARNING: shift/reduce conflict for IF in state 141 resolved as shift
WARNING: shift/reduce conflict for READ in state 141 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 141 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 141 resolved as shift
WARNING: shift/reduce conflict for ID in state 149 resolved as shift
WARNING: shift/reduce conflict for IF in state 149 resolved as shift
WARNING: shift/reduce conflict for READ in state 149 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 149 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 149 resolved as shift
